# Auto-generated draft symbols from map-style header comments.
# Review before merging into symbols.txt.

AMGetZeroBuffer = .text:0x800ccb1c; // type:function size:0x00000c scope:global
SS_UpdateSFX = .text:0x800cdc8c; // type:function size:0x000080 scope:global
SetLevel = .text:0x80051030; // type:function size:0x0000ac scope:global
SetProjectionMatrix = .text:0x800ad680; // type:function size:0x00017c scope:global
SetRenderTarget = .text:0x800c1fac; // type:function size:0x000008 scope:global
SetRenderTarget__FUl = .text:0x800c1fac; // type:function size:0x000008 scope:global
SetTexAnimSignals = .text:0x8004f640; // type:function size:0x000168 scope:global
SetVtxSkinData = .text:0x800ae848; // type:function size:0x00013c scope:global
SetVtxSkinData2 = .text:0x800ae984; // type:function size:0x000124 scope:global
SortPrimdefs = .text:0x800ade40; // type:function size:0x0009a4 scope:global
StreamClear = .text:0x800cc290; // type:function size:0x00002c scope:global
TBCODEEND = .text:0x80050ce4; // type:function size:0x000040 scope:global
TBCODESTART = .text:0x80050c78; // type:function size:0x00006c scope:global
TBDRAWEND = .text:0x80050d84; // type:function size:0x000034 scope:global
TBDRAWSTART = .text:0x80050d24; // type:function size:0x000060 scope:global
TTLLights = .text:0x800cb16c; // type:function size:0x00006c scope:global
UnLoadGBABG = .text:0x8005133c; // type:function size:0x000068 scope:global
UpdateFade = .text:0x8004f914; // type:function size:0x00009c scope:global
XDefLabTabFind = .text:0x800ba6d0; // type:function size:0x0000ec scope:global
__AMPushBuffered = .text:0x800cc830; // type:function size:0x000280 scope:global
__AM_arq_callback = .text:0x800cc3dc; // type:function size:0x0000d0 scope:global
__AM_arq_poll_callback = .text:0x800cc4ac; // type:function size:0x000054 scope:global
__AM_dvd_callback = .text:0x800cc328; // type:function size:0x0000b4 scope:global
__DTKCallbackForAIInterrupt = .text:0x800cce5c; // type:function size:0x000048 scope:global
__DTKCallbackForFlush = .text:0x800ccea4; // type:function size:0x000080 scope:global
__DTKCallbackForPlaylist = .text:0x800ccd58; // type:function size:0x000104 scope:global
__DTKCallbackForPreparePaused = .text:0x800ccca4; // type:function size:0x000044 scope:global
__DTKCallbackForRun = .text:0x800ccc60; // type:function size:0x000044 scope:global
__DTKCallbackForStop = .text:0x800ccf24; // type:function size:0x000030 scope:global
__DTKCallbackForStreamStatus = .text:0x800ccc44; // type:function size:0x00001c scope:global
__DTKCheckUserCallback = .text:0x800ccc00; // type:function size:0x000044 scope:global
__DTKPrepareCurrentTrack = .text:0x800ccce8; // type:function size:0x000038 scope:global
__DTKPrepareCurrentTrackPaused = .text:0x800ccd20; // type:function size:0x000038 scope:global
__DTKStartAi = .text:0x800ccb8c; // type:function size:0x000040 scope:global
__DTKStopAi = .text:0x800ccbcc; // type:function size:0x000034 scope:global
__MIXGetVolume = .text:0x800cd2bc; // type:function size:0x00003c scope:global
__MIXResetChannel = .text:0x800cd320; // type:function size:0x0000b0 scope:global
__MIXSetPan = .text:0x800cd3d0; // type:function size:0x000058 scope:global
__flush_callback = .text:0x800ceaa0; // type:function size:0x00000c scope:global
animateWater = .text:0x800bd038; // type:function size:0x0001dc scope:global
ax_demo_callback = .text:0x800cdae8; // type:function size:0x00006c scope:global
ax_drop_voice_callback = .text:0x800cdb54; // type:function size:0x000064 scope:global
buildBitCountTable = .text:0x800a970c; // type:function size:0x00005c scope:global
dynamicWaterGetNormalMap = .text:0x800bbdb8; // type:function size:0x000018 scope:global
edbitsLookupInstance = .text:0x8008495c; // type:function size:0x00008c scope:global
edbitsLookupSoundFX = .text:0x80084750; // type:function size:0x0000ec scope:global
edbitsSoundPlay = .text:0x80084844; // type:function size:0x000118 scope:global
firstscreenfade = .text:0x800510dc; // type:function size:0x0000d8 scope:global
firstscreens = .text:0x800514f8; // type:function size:0x0004d0 scope:global
fixMaterials = .text:0x800bce68; // type:function size:0x0000a4 scope:global
get_demo_voice = .text:0x800cda9c; // type:function size:0x00004c scope:global
initWater = .text:0x800bccfc; // type:function size:0x00016c scope:global
initWaterGeom = .text:0x800bcc78; // type:function size:0x000084 scope:global
init_demo_voices = .text:0x800cda6c; // type:function size:0x000030 scope:global
isGlassInstance = .text:0x800aef98; // type:function size:0x000064 scope:global
isWaterInstance = .text:0x800bcc00; // type:function size:0x000078 scope:global
main = .text:0x800519c8; // type:function size:0x001b04 scope:global
okdokey = .text:0x800ac09c; // type:function size:0x000004 scope:global
pftaBtex = .text:0x800bac04; // type:function size:0x0000b8 scope:global
pftaEnd = .text:0x800baea0; // type:function size:0x000028 scope:global
pftaGosub = .text:0x800bacbc; // type:function size:0x000070 scope:global
pftaGoto = .text:0x800bab24; // type:function size:0x000070 scope:global
pftaLabel = .text:0x800baa70; // type:function size:0x00004c scope:global
pftaOff = .text:0x800baa28; // type:function size:0x000048 scope:global
pftaOn = .text:0x800ba9e0; // type:function size:0x000048 scope:global
pftaRate = .text:0x800ba954; // type:function size:0x00008c scope:global
pftaRepeat = .text:0x800bad54; // type:function size:0x000098 scope:global
pftaRepend = .text:0x800badec; // type:function size:0x000028 scope:global
pftaRet = .text:0x800bad2c; // type:function size:0x000028 scope:global
pftaScriptname = .text:0x800baec8; // type:function size:0x000044 scope:global
pftaTex = .text:0x800ba7bc; // type:function size:0x00005c scope:global
pftaTexAdj = .text:0x800ba818; // type:function size:0x0000b0 scope:global
pftaUntiltex = .text:0x800bae14; // type:function size:0x00008c scope:global
pftaWait = .text:0x800ba8c8; // type:function size:0x00008c scope:global
pftaXDef = .text:0x800baabc; // type:function size:0x000068 scope:global
pftaXRef = .text:0x800bab94; // type:function size:0x000070 scope:global
